idCompra;idItemCompra;forma;modalidade;criterioJulgamento;numeroItemCompra;descricaoItem;codigoItemCatalogo;nomeUnidadeMedida;siglaUnidadeMedida;nomeUnidadeFornecimento;siglaUnidadeFornecimento;capacidadeUnidadeFornecimento;quantidade;precoUnitario;percentualMaiorDesconto;niFornecedor;nomeFornecedor;marca;codigoUasg;nomeUasg;codigoMunicipio;municipio;estado;codigoOrgao;nomeOrgao;poder;esfera;dataCompra;dataHoraAtualizacaoCompra;dataHoraAtualizacaoItem;dataResultado;dataHoraAtualizacaoUasg;codigoClasse;nomeClasse;;;
45016106007792026;10921822;SISPP;6;0;1;SERVIDOR, TIPO: RACK , PROCESSADORES FÍSICOS: 2 , NÚCLEOS POR PROCESSADOR: SUPERIOR A 20 , MEMÓRIA RAM: 512 GB, INTERFACE REDE LAN: 3 A 4 , INTERFACE REDE SAN: 2 , ARMAZENAMENTO SATA: SEM DISCOS SATA , ARMAZENAMENTO SAS: SEM DISCOS SAS , ARMAZENAMENTO SSD: COM DISCOS SSD , FONTE ALIMENTAÇÃO: REDUNDANTE (SWAP/HOT PLUG) , SISTEMA OPERACIONAL: OPEN SOURCE , GARANTIA ON SITE: SUPERIOR 48 MESES;628826;null;;UNIDADE;UN;0;1;7.281,00;0;13394365000190,00;NET SERVER COMERCIAL DE INFORMATICA LTDA;-;450161;ESP-UNIVERSIDADE ESTADUAL DE CAMPINAS;3509502;CAMPINAS;SP;95554;ESP-UNIV ESTADUAL DE CAMPINAS - UNICAMP;E;E;12/02/2026;2026-02-14T02:17:58.180169;2026-02-14T03:23:37.515899;13/02/2026;2024-01-19T16:58;7010;COMPUTADORES;;;
92978905900022026;10920835;SISPP;5;V;5;SERVIDOR, TIPO: RACK , PROCESSADORES FÍSICOS: 2 , NÚCLEOS POR PROCESSADOR: SUPERIOR A 20 , MEMÓRIA RAM: 512 GB, INTERFACE REDE LAN: 3 A 4 , INTERFACE REDE SAN: 2 , ARMAZENAMENTO SATA: SEM DISCOS SATA , ARMAZENAMENTO SAS: SEM DISCOS SAS , ARMAZENAMENTO SSD: COM DISCOS SSD , FONTE ALIMENTAÇÃO: REDUNDANTE (SWAP/HOT PLUG) , SISTEMA OPERACIONAL: OPEN SOURCE , GARANTIA ON SITE: SUPERIOR 48 MESES;628826;null;;UNIDADE;UN;0;1;3.908.000,00;0;03607073000134;SUPRISERVICE INFORMATICA LTDA;Lenovo;929789;EES-SECRETARIA EST.C.T.I.E.P.DESENV.ECONOMICO;3205309;VITÓRIA;ES;99476;EES-SECRETARIA EST.C.T.I.E.P.DESENV.ECONOMICO;E;E;13/02/2026;2026-02-14T01:10:08.229421;2026-02-14T03:02:41.774714;13/02/2026;2024-10-05T11:09;7010;COMPUTADORES;;;
92978905900022026;10920841;SISPP;5;V;11;SERVIDOR, TIPO: RACK , PROCESSADORES FÍSICOS: 2 , NÚCLEOS POR PROCESSADOR: SUPERIOR A 20 , MEMÓRIA RAM: 512 GB, INTERFACE REDE LAN: 3 A 4 , INTERFACE REDE SAN: 2 , ARMAZENAMENTO SATA: SEM DISCOS SATA , ARMAZENAMENTO SAS: SEM DISCOS SAS , ARMAZENAMENTO SSD: COM DISCOS SSD , FONTE ALIMENTAÇÃO: REDUNDANTE (SWAP/HOT PLUG) , SISTEMA OPERACIONAL: OPEN SOURCE , GARANTIA ON SITE: SUPERIOR 48 MESES;628826;null;;UNIDADE;UN;0;1;211.573,00;0;03607073000134;SUPRISERVICE INFORMATICA LTDA;Lenovo;929789;EES-SECRETARIA EST.C.T.I.E.P.DESENV.ECONOMICO;3205309;VITÓRIA;ES;99476;EES-SECRETARIA EST.C.T.I.E.P.DESENV.ECONOMICO;E;E;13/02/2026;2026-02-14T01:10:08.229421;2026-02-14T03:02:41.905403;13/02/2026;2024-10-05T11:09;7010;COMPUTADORES;;;
16008605900142025;10775349;SISRP;5;V;24;SERVIDOR, TIPO: RACK , PROCESSADORES FÍSICOS: 2 , NÚCLEOS POR PROCESSADOR: SUPERIOR A 20 , MEMÓRIA RAM: 512 GB, INTERFACE REDE LAN: 3 A 4 , INTERFACE REDE SAN: 2 , ARMAZENAMENTO SATA: SEM DISCOS SATA , ARMAZENAMENTO SAS: SEM DISCOS SAS , ARMAZENAMENTO SSD: COM DISCOS SSD , FONTE ALIMENTAÇÃO: REDUNDANTE (SWAP/HOT PLUG) , SISTEMA OPERACIONAL: OPEN SOURCE , GARANTIA ON SITE: SUPERIOR 48 MESES;628826;null;;UNIDADE;UN;0;3;70.000,00;0;00006879000260;COMPACTA COMERCIO E SERVICOS LTDA;Thinksystem SR650 V3;160086;GABINETE DO MINISTRO DO EXERCITO;5300108;BRASÍLIA;DF;52121;COMANDO DO EXERCITO;E;F;26/01/2026;2026-01-27T01:10:07.822631;2026-01-27T03:02:46.698722;26/01/2026;2026-02-02T10:36;7010;COMPUTADORES;;;
92627405917752025;10480459;SISRP;5;V;32;SERVIDOR, TIPO: RACK , PROCESSADORES FÍSICOS: 2 , NÚCLEOS POR PROCESSADOR: SUPERIOR A 20 , MEMÓRIA RAM: 512 GB, INTERFACE REDE LAN: 3 A 4 , INTERFACE REDE SAN: 2 , ARMAZENAMENTO SATA: SEM DISCOS SATA , ARMAZENAMENTO SAS: SEM DISCOS SAS , ARMAZENAMENTO SSD: COM DISCOS SSD , FONTE ALIMENTAÇÃO: REDUNDANTE (SWAP/HOT PLUG) , SISTEMA OPERACIONAL: OPEN SOURCE , GARANTIA ON SITE: SUPERIOR 48 MESES;628826;null;;UNIDADE;UN;0;4;272.000,00;0;01425676000351;ATHENAS AUTOMACAO LTDA;ThinkSystem SR665 V3;926274;UNIVERSIDADE ESTADUAL DO OESTE DO PARANA-FOZ;4108304;FOZ DO IGUAÇU;PR;96175;UNIVERSIDADE ESTADUAL DO OESTE DO PARANA -FOZ;E;E;23/01/2026;2026-01-24T01:10:09.025703;2026-01-24T03:01:44.846188;23/01/2026;2024-04-06T15:14;7010;COMPUTADORES;;;
92627405917752025;10480458;SISRP;5;V;31;SERVIDOR, TIPO: RACK , PROCESSADORES FÍSICOS: 2 , NÚCLEOS POR PROCESSADOR: SUPERIOR A 20 , MEMÓRIA RAM: 512 GB, INTERFACE REDE LAN: 3 A 4 , INTERFACE REDE SAN: 2 , ARMAZENAMENTO SATA: SEM DISCOS SATA , ARMAZENAMENTO SAS: SEM DISCOS SAS , ARMAZENAMENTO SSD: COM DISCOS SSD , FONTE ALIMENTAÇÃO: REDUNDANTE (SWAP/HOT PLUG) , SISTEMA OPERACIONAL: OPEN SOURCE , GARANTIA ON SITE: SUPERIOR 48 MESES;628826;null;;UNIDADE;UN;0;4;286.000,00;0;01425676000351;ATHENAS AUTOMACAO LTDA;ThinkSystem SR665 V3;926274;UNIVERSIDADE ESTADUAL DO OESTE DO PARANA-FOZ;4108304;FOZ DO IGUAÇU;PR;96175;UNIVERSIDADE ESTADUAL DO OESTE DO PARANA -FOZ;E;E;23/01/2026;2026-01-24T01:10:09.025703;2026-01-24T03:01:44.823571;23/01/2026;2024-04-06T15:14;7010;COMPUTADORES;;;
92627405917752025;10480460;SISRP;5;V;33;SERVIDOR, TIPO: RACK , PROCESSADORES FÍSICOS: 2 , NÚCLEOS POR PROCESSADOR: SUPERIOR A 20 , MEMÓRIA RAM: 512 GB, INTERFACE REDE LAN: 3 A 4 , INTERFACE REDE SAN: 2 , ARMAZENAMENTO SATA: SEM DISCOS SATA , ARMAZENAMENTO SAS: SEM DISCOS SAS , ARMAZENAMENTO SSD: COM DISCOS SSD , FONTE ALIMENTAÇÃO: REDUNDANTE (SWAP/HOT PLUG) , SISTEMA OPERACIONAL: OPEN SOURCE , GARANTIA ON SITE: SUPERIOR 48 MESES;628826;null;;UNIDADE;UN;0;3;226.000,00;0;01425676000351;ATHENAS AUTOMACAO LTDA;ThinkSystem SR665 V3;926274;UNIVERSIDADE ESTADUAL DO OESTE DO PARANA-FOZ;4108304;FOZ DO IGUAÇU;PR;96175;UNIVERSIDADE ESTADUAL DO OESTE DO PARANA -FOZ;E;E;23/01/2026;2026-01-24T01:10:09.025703;2026-01-24T03:01:44.868911;23/01/2026;2024-04-06T15:14;7010;COMPUTADORES;;;
92554406000142026;10756573;SISPP;6;1;5;SERVIDOR, TIPO: RACK , PROCESSADORES FÍSICOS: 2 , NÚCLEOS POR PROCESSADOR: SUPERIOR A 20 , MEMÓRIA RAM: 512 GB, INTERFACE REDE LAN: 3 A 4 , INTERFACE REDE SAN: 2 , ARMAZENAMENTO SATA: SEM DISCOS SATA , ARMAZENAMENTO SAS: SEM DISCOS SAS , ARMAZENAMENTO SSD: COM DISCOS SSD , FONTE ALIMENTAÇÃO: REDUNDANTE (SWAP/HOT PLUG) , SISTEMA OPERACIONAL: OPEN SOURCE , GARANTIA ON SITE: SUPERIOR 48 MESES;628826;null;;UNIDADE;UN;0;2;2.310,00;0;36539794000103,00;36.539.794 VICTOR HUGO RIBEIRO LIMA;NBL;925544;ERN - INSTITUTO TÉCNICO-CIENTÍFICO DE PERÍCIA;2408102;NATAL;RN;99782;ERN - INSTITUTO TÉCNICO-CIENTÍFICO DE PERÍCIA;E;E;17/12/2025;2026-01-23T02:27:44.031068;2026-01-23T03:19:09.742024;22/01/2026;2024-10-12T11:09;7010;COMPUTADORES;;;
16030305900122025;10699788;SISRP;5;V;10;SERVIDOR, TIPO: RACK , PROCESSADORES FÍSICOS: 2 , NÚCLEOS POR PROCESSADOR: SUPERIOR A 20 , MEMÓRIA RAM: 512 GB, INTERFACE REDE LAN: 3 A 4 , INTERFACE REDE SAN: 2 , ARMAZENAMENTO SATA: SEM DISCOS SATA , ARMAZENAMENTO SAS: SEM DISCOS SAS , ARMAZENAMENTO SSD: COM DISCOS SSD , FONTE ALIMENTAÇÃO: REDUNDANTE (SWAP/HOT PLUG) , SISTEMA OPERACIONAL: OPEN SOURCE , GARANTIA ON SITE: SUPERIOR 48 MESES;628826;null;;UNIDADE;UN;0;1;93.200,00;0;08619872000144;TECZAP COMERCIO E DISTRIBUICAO LTDA;TZ SUPER;160303;BASE DE ADMINIST. E APOIO DA 1ª REG. MILITAR;3304557;RIO DE JANEIRO;RJ;52121;COMANDO DO EXERCITO;E;F;15/01/2026;2026-01-16T01:10:06.841513;2026-01-16T03:01:34.299718;15/01/2026;2026-01-19T10:39;7010;COMPUTADORES;;;
20060006000602025;10614694;SISPP;6;1;1;SERVIDOR, TIPO: RACK , PROCESSADORES FÍSICOS: 2 , NÚCLEOS POR PROCESSADOR: SUPERIOR A 20 , MEMÓRIA RAM: 512 GB, INTERFACE REDE LAN: 3 A 4 , INTERFACE REDE SAN: 2 , ARMAZENAMENTO SATA: SEM DISCOS SATA , ARMAZENAMENTO SAS: SEM DISCOS SAS , ARMAZENAMENTO SSD: COM DISCOS SSD , FONTE ALIMENTAÇÃO: REDUNDANTE (SWAP/HOT PLUG) , SISTEMA OPERACIONAL: OPEN SOURCE , GARANTIA ON SITE: SUPERIOR 48 MESES;628826;null;;UNIDADE;UN;0;2;29.796,00;0;6,25671E+13;LIZARDOS VENDAS E SOLUCOES LTDA;DELL;200600;PENITENCIÁRIA FEDERAL EM CAMPO GRANDE - MS;5002704;CAMPO GRANDE;MS;30907;FUNDO PENITENCIARIO NACIONAL;E;F;21/12/2025;2025-12-31T02:18:23.240136;2025-12-31T03:19:22.179709;30/12/2025;2020-12-20T17:51;7010;COMPUTADORES;;;
15303805900202025;10325018;SISRP;5;V;18;SERVIDOR, TIPO: TORRE , PROCESSADORES FÍSICOS: 1 , NÚCLEOS POR PROCESSADOR: 15 A 20 , MEMÓRIA RAM: 64 GB, INTERFACE REDE LAN: 3 A 4 , INTERFACE REDE SAN: SEM SAN , ARMAZENAMENTO SATA: COM DISCOS SATA , ARMAZENAMENTO SAS: SEM DISCOS SAS , ARMAZENAMENTO SSD: COM DISCOS SSD , FONTE ALIMENTAÇÃO: SEM REDUNDÂNCIA , SISTEMA OPERACIONAL: PROPRIETÁRIO , GARANTIA ON SITE: 36 MESES;626070;null;;UNIDADE;UN;0;2;26.853,00;0;4,81999E+13;P. CHELES COMERCIO E SERVICOS LTDA;SERVIDOR;153038;UNIVERSIDADE FEDERAL DA BAHIA-UF/BA;2927408;SALVADOR;BA;26232;UNIVERSIDADE FEDERAL DA BAHIA;E;F;09/12/2025;2025-12-10T01:10:11.277721;2025-12-10T03:04:48.378650;09/12/2025;2025-07-07T15:15;7010;COMPUTADORES;;;
15303805900202025;10325017;SISRP;5;V;17;SERVIDOR, TIPO: TORRE , PROCESSADORES FÍSICOS: 1 , NÚCLEOS POR PROCESSADOR: 15 A 20 , MEMÓRIA RAM: 64 GB, INTERFACE REDE LAN: 3 A 4 , INTERFACE REDE SAN: SEM SAN , ARMAZENAMENTO SATA: COM DISCOS SATA , ARMAZENAMENTO SAS: SEM DISCOS SAS , ARMAZENAMENTO SSD: COM DISCOS SSD , FONTE ALIMENTAÇÃO: SEM REDUNDÂNCIA , SISTEMA OPERACIONAL: PROPRIETÁRIO , GARANTIA ON SITE: 36 MESES;626070;null;;UNIDADE;UN;0;8;26.853,00;0;4,81999E+13;P. CHELES COMERCIO E SERVICOS LTDA;SERVIDOR;153038;UNIVERSIDADE FEDERAL DA BAHIA-UF/BA;2927408;SALVADOR;BA;26232;UNIVERSIDADE FEDERAL DA BAHIA;E;F;09/12/2025;2025-12-10T01:10:11.277721;2025-12-10T03:04:48.345182;09/12/2025;2025-07-07T15:15;7010;COMPUTADORES;;;
98547305900712025;10084206;SISRP;5;V;26;SERVIDOR, TIPO: TORRE , PROCESSADORES FÍSICOS: 1 , NÚCLEOS POR PROCESSADOR: 15 A 20 , MEMÓRIA RAM: 64 GB, INTERFACE REDE LAN: 3 A 4 , INTERFACE REDE SAN: SEM SAN , ARMAZENAMENTO SATA: COM DISCOS SATA , ARMAZENAMENTO SAS: SEM DISCOS SAS , ARMAZENAMENTO SSD: COM DISCOS SSD , FONTE ALIMENTAÇÃO: SEM REDUNDÂNCIA , SISTEMA OPERACIONAL: PROPRIETÁRIO , GARANTIA ON SITE: 36 MESES;626070;null;;UNIDADE;UN;0;10;300;0;2,73597E+13;CARLOS INFORMATICA E CURSOS LTDA;MACROVIP;985473;PREFEITURA MUNICIPAL DE CRUZEIRO DO IGUACU-PR;4106571;CRUZEIRO DO IGUAÇU;PR;97993;PREFEITURA DE CRUZEIRO DO IGUACU - PR;E;M;07/11/2025;2025-11-08T01:10:10.654555;2025-11-08T03:04:00.026365;07/11/2025;2023-06-26T16:38;7010;COMPUTADORES;;;
92561105900172025;10029968;SISRP;5;V;10;SERVIDOR, TIPO: TORRE , PROCESSADORES FÍSICOS: 1 , NÚCLEOS POR PROCESSADOR: 15 A 20 , MEMÓRIA RAM: 64 GB, INTERFACE REDE LAN: 3 A 4 , INTERFACE REDE SAN: SEM SAN , ARMAZENAMENTO SATA: COM DISCOS SATA , ARMAZENAMENTO SAS: SEM DISCOS SAS , ARMAZENAMENTO SSD: COM DISCOS SSD , FONTE ALIMENTAÇÃO: SEM REDUNDÂNCIA , SISTEMA OPERACIONAL: PROPRIETÁRIO , GARANTIA ON SITE: 36 MESES;626070;null;;UNIDADE;UN;0;1;22.190,00;0;1,83879E+13;COMERCIAL TOP MIX LTDA;DELL;925611;UNIVERSIDADE ESTADUAL DO PARA;1501402;BELÉM;PA;93467;UNIVERSIDADE ESTADUAL DO PARA;E;E;04/11/2025;2025-11-05T01:10:10.676935;2025-11-05T03:01:14.613605;04/11/2025;2024-04-07T15:14;7010;COMPUTADORES;;;
93241005900092025;9536813;SISRP;5;V;5;SERVIDOR, TIPO: TORRE , PROCESSADORES FÍSICOS: 1 , NÚCLEOS POR PROCESSADOR: 15 A 20 , MEMÓRIA RAM: 64 GB, INTERFACE REDE LAN: 3 A 4 , INTERFACE REDE SAN: SEM SAN , ARMAZENAMENTO SATA: COM DISCOS SATA , ARMAZENAMENTO SAS: SEM DISCOS SAS , ARMAZENAMENTO SSD: COM DISCOS SSD , FONTE ALIMENTAÇÃO: SEM REDUNDÂNCIA , SISTEMA OPERACIONAL: PROPRIETÁRIO , GARANTIA ON SITE: 36 MESES;626070;null;;UNIDADE;UN;0;1;21.530,00;0;08619872000144;TECZAP COMERCIO E DISTRIBUICAO LTDA;SUPERMICRO;932410;EMPRESA PARAIBANA DE COMUNICAÇAO/PB;2507507;JOÃO PESSOA;PB;86467;EMPRESA PARAIBANA DE COMUNICAÇAO/PB;E;E;22/09/2025;2025-09-23T01:10:11.869075;2025-09-23T03:00:29.227090;22/09/2025;2025-02-13T10:38;7010;COMPUTADORES;;;
93289505900192025;9224169;SISRP;5;V;65;SERVIDOR, TIPO: TORRE , PROCESSADORES FÍSICOS: 1 , NÚCLEOS POR PROCESSADOR: 15 A 20 , MEMÓRIA RAM: 64 GB, INTERFACE REDE LAN: 3 A 4 , INTERFACE REDE SAN: SEM SAN , ARMAZENAMENTO SATA: COM DISCOS SATA , ARMAZENAMENTO SAS: SEM DISCOS SAS , ARMAZENAMENTO SSD: COM DISCOS SSD , FONTE ALIMENTAÇÃO: SEM REDUNDÂNCIA , SISTEMA OPERACIONAL: PROPRIETÁRIO , GARANTIA ON SITE: 36 MESES;626070;null;;UNIDADE;UN;0;40;105;0;4,93415E+13;TKS IMPORTS LTDA;240GB;932895;PREFEITURA MUNICIPAL DE IGUARAÇU/PR;4110003;IGUARAÇU;PR;86613;PREFEITURA MUNICIPAL DE IGUARAÇU/PR;E;M;25/08/2025;2025-08-26T01:10:08.979013;2025-08-26T03:02:32.790918;25/08/2025;2025-03-31T17:47;7010;COMPUTADORES;;;
93006805900012025;8755371;SISPP;5;V;5;SERVIDOR, TIPO: TORRE , PROCESSADORES FÍSICOS: 1 , NÚCLEOS POR PROCESSADOR: 15 A 20 , MEMÓRIA RAM: 64 GB, INTERFACE REDE LAN: 3 A 4 , INTERFACE REDE SAN: SEM SAN , ARMAZENAMENTO SATA: COM DISCOS SATA , ARMAZENAMENTO SAS: SEM DISCOS SAS , ARMAZENAMENTO SSD: COM DISCOS SSD , FONTE ALIMENTAÇÃO: SEM REDUNDÂNCIA , SISTEMA OPERACIONAL: PROPRIETÁRIO , GARANTIA ON SITE: 36 MESES;626070;null;;UNIDADE;UN;0;1;3.200,00;0;5,93334E+13;59.333.355 EVERALDO DE SOUZA LOPES;Asustor;930068;CAMARA MUNICIPAL DE VEREADORES DE PINHÃO - PR;4119301;PINHÃO;PR;98245;CÂMARA MUNICIPAL DE VEREADORES DE PINHÃO - PR;;M;08/07/2025;2025-07-09T01:10:15.191143;2025-07-09T03:02:21.190586;08/07/2025;2024-04-06T15:14;7010;COMPUTADORES;;;
98586705900552025;8746656;SISPP;5;V;5;SERVIDOR, TIPO: TORRE , PROCESSADORES FÍSICOS: 1 , NÚCLEOS POR PROCESSADOR: 15 A 20 , MEMÓRIA RAM: 64 GB, INTERFACE REDE LAN: 3 A 4 , INTERFACE REDE SAN: SEM SAN , ARMAZENAMENTO SATA: COM DISCOS SATA , ARMAZENAMENTO SAS: SEM DISCOS SAS , ARMAZENAMENTO SSD: COM DISCOS SSD , FONTE ALIMENTAÇÃO: SEM REDUNDÂNCIA , SISTEMA OPERACIONAL: PROPRIETÁRIO , GARANTIA ON SITE: 36 MESES;626070;null;;UNIDADE;UN;0;11;11.859,00;0;2,712E+13;THADS SERVICOS LTDA;Integralizado;985867;PREFEITURA MUNICIPAL DE NOVA FRIBURGO - RJ;3303401;NOVA FRIBURGO;RJ;99034;PREFEITURA MUNICIPAL DE NOVA FRIBURGO - RJ;E;M;07/07/2025;2025-07-08T01:10:13.214244;2025-07-08T03:02:59.128781;07/07/2025;2024-04-06T15:14;7010;COMPUTADORES;;;
98586705900552025;8746655;SISPP;5;V;4;SERVIDOR, TIPO: TORRE , PROCESSADORES FÍSICOS: 1 , NÚCLEOS POR PROCESSADOR: 15 A 20 , MEMÓRIA RAM: 64 GB, INTERFACE REDE LAN: 3 A 4 , INTERFACE REDE SAN: SEM SAN , ARMAZENAMENTO SATA: COM DISCOS SATA , ARMAZENAMENTO SAS: SEM DISCOS SAS , ARMAZENAMENTO SSD: COM DISCOS SSD , FONTE ALIMENTAÇÃO: SEM REDUNDÂNCIA , SISTEMA OPERACIONAL: PROPRIETÁRIO , GARANTIA ON SITE: 36 MESES;626070;null;;UNIDADE;UN;0;2;32.500,00;0;5,54723E+13;ALLFA IMPORTS COMERCIO LTDA;Intel;985867;PREFEITURA MUNICIPAL DE NOVA FRIBURGO - RJ;3303401;NOVA FRIBURGO;RJ;99034;PREFEITURA MUNICIPAL DE NOVA FRIBURGO - RJ;E;M;07/07/2025;2025-07-08T01:10:13.214244;2025-07-08T03:02:59.104598;07/07/2025;2024-04-06T15:14;7010;COMPUTADORES;;;
98586705900552025;8746658;SISPP;5;V;7;SERVIDOR, TIPO: TORRE , PROCESSADORES FÍSICOS: 1 , NÚCLEOS POR PROCESSADOR: 15 A 20 , MEMÓRIA RAM: 64 GB, INTERFACE REDE LAN: 3 A 4 , INTERFACE REDE SAN: SEM SAN , ARMAZENAMENTO SATA: COM DISCOS SATA , ARMAZENAMENTO SAS: SEM DISCOS SAS , ARMAZENAMENTO SSD: COM DISCOS SSD , FONTE ALIMENTAÇÃO: SEM REDUNDÂNCIA , SISTEMA OPERACIONAL: PROPRIETÁRIO , GARANTIA ON SITE: 36 MESES;626070;null;;UNIDADE;UN;0;4;11.859,00;0;2,712E+13;THADS SERVICOS LTDA;Integralizado;985867;PREFEITURA MUNICIPAL DE NOVA FRIBURGO - RJ;3303401;NOVA FRIBURGO;RJ;99034;PREFEITURA MUNICIPAL DE NOVA FRIBURGO - RJ;E;M;07/07/2025;2025-07-08T01:10:13.214244;2025-07-08T03:02:59.185064;07/07/2025;2024-04-06T15:14;7010;COMPUTADORES;;;
1,60372E+16;10915716;SISRP;5;V;13;MICROCOMPUTADOR, MEMÓRIA RAM: SUPERIOR A 8 GB, NÚCLEOS POR PROCESSADOR: SUPERIOR A 8 , ARMAZENAMENTO HDD: SEM DISCO HDD GB, ARMAZENAMENTO SSD: SUPERIOR A 500 , MONITOR: 21 A 29 POL, COMPONENTES ADICIONAIS: COM TECLADO E MOUSE , SISTEMA OPERACIONAL: PROPRIETÁRIO , GARANTIA ON SITE: SUPERIOR A 36 MESES, GABINETE: TORRE , OUTROS RECURSOS: CONFORME EDITAL ;630956;null;;UNIDADE;UN;0;4;3.142,00;0;5,3867E+13;LICITAX COMERCIO E CONSULTORIA LTDA;#21822642;160372;COMANDO DE ARTILHARIA DIVISIONARIA/3/RS;4306106;CRUZ ALTA;RS;52121;COMANDO DO EXERCITO;E;F;13/02/2026;2026-02-14T01:10:07.362294;2026-02-14T03:00:44.056838;13/02/2026;2026-02-02T10:48;7010;COMPUTADORES;;;
9,25887E+16;10867896;SISPP;5;V;2;MICROCOMPUTADOR, MEMÓRIA RAM: SUPERIOR A 8 GB, NÚCLEOS POR PROCESSADOR: SUPERIOR A 8 , ARMAZENAMENTO HDD: SEM DISCO HDD GB, ARMAZENAMENTO SSD: SUPERIOR A 500 , MONITOR: 21 A 29 POL, COMPONENTES ADICIONAIS: COM TECLADO E MOUSE , SISTEMA OPERACIONAL: PROPRIETÁRIO , GARANTIA ON SITE: SUPERIOR A 36 MESES, GABINETE: TORRE , OUTROS RECURSOS: CONFORME EDITAL ;630956;null;;UNIDADE;UN;0;6;17.990,00;0;3,56372E+13;A. B. DE ARAUJO;APPLE;925887;EPA-SECRETARIA DE ESTADO DE COMUNICAÇÃO;1501402;BELÉM;PA;89038;EPA-SECRETARIA DE ESTADO DE COMUNICAÇÃO;E;E;06/02/2026;2026-02-07T01:10:07.432340;2026-02-07T03:03:59.197579;06/02/2026;2025-06-21T14:43;7010;COMPUTADORES;;;
1,60142E+16;10824872;SISRP;5;V;43;MICROCOMPUTADOR, MEMÓRIA RAM: SUPERIOR A 8 GB, NÚCLEOS POR PROCESSADOR: SUPERIOR A 8 , ARMAZENAMENTO HDD: SEM DISCO HDD GB, ARMAZENAMENTO SSD: SUPERIOR A 500 , MONITOR: 21 A 29 POL, COMPONENTES ADICIONAIS: COM TECLADO E MOUSE , SISTEMA OPERACIONAL: PROPRIETÁRIO , GARANTIA ON SITE: SUPERIOR A 36 MESES, GABINETE: TORRE , OUTROS RECURSOS: CONFORME EDITAL ;630956;null;;UNIDADE;UN;0;25;4.890,00;0;6,29333E+13;FNGTECH INFORMATICA LTDA;GMPCOFFICE;160142;9º BATALHÃO DE SUPRIMENTO;5002704;CAMPO GRANDE;MS;52121;COMANDO DO EXERCITO;E;F;05/02/2026;2026-02-06T01:10:06.945638;2026-02-06T03:02:16.588945;05/02/2026;2025-10-15T17:40;7010;COMPUTADORES;;;
