idCompra;idItemCompra;forma;modalidade;criterioJulgamento;numeroItemCompra;descricaoItem;codigoItemCatalogo;nomeUnidadeMedida;siglaUnidadeMedida;nomeUnidadeFornecimento;siglaUnidadeFornecimento;capacidadeUnidadeFornecimento;quantidade;precoUnitario;percentualMaiorDesconto;niFornecedor;nomeFornecedor;marca;codigoUasg;nomeUasg;codigoMunicipio;municipio;estado;codigoOrgao;nomeOrgao;poder;esfera;dataCompra;dataHoraAtualizacaoCompra;dataHoraAtualizacaoItem;dataResultado;dataHoraAtualizacaoUasg;codigoClasse;nomeClasse;;;
16049206005302025;9873776;SISPP;6;1;3;UNIDADE DISCO, TIPO: DISCO SSD , CAPACIDADE: 256 GB, VELOCIDADE: 500 MB/S, CARACTERÍSTICAS ADICIONAIS: Gravação 450 MB/s ;631098;null;;UNIDADE;UN;0;20;22;0;6,16154E+13;61.615.420 VANESSA FERRAZ MAFRA LOPES;AMORA INC.;160492;E REG OP CARRO PIPA/7 BRIG INF MOTORIZADA;2408102;NATAL;RN;52121;COMANDO DO EXERCITO;E;F;01/10/2025;2025-10-21T02:18:30.706759;2025-10-21T03:19:07.743669;20/10/2025;2025-08-22T13:03;7030;EQUIPAMENTOS DE ARMAZENAMENTO DE DADOS;;;
15858106000232025;9823192;SISPP;6;1;2;UNIDADE DISCO, TIPO: DISCO SSD , CAPACIDADE: 256 GB, VELOCIDADE: 500 MB/S, CARACTERÍSTICAS ADICIONAIS: Gravação 450 MB/s ;631098;null;;UNIDADE;UN;0;10;159;0;2,89642E+13;28.964.155 SILVIA APARECIDA FORTUNATO;adata;158581;INST.FEDERAL DE SÃO PAULO/CAMPUS ARARAQUARA;3503208;ARARAQUARA;SP;26439;INST.FED.DE EDUC.,CIENC.E TEC. DE SÃO PAULO;E;F;25/09/2025;2025-10-16T02:18:09.520234;2025-10-16T03:17:47.434913;15/10/2025;2015-11-26T08:44;7030;EQUIPAMENTOS DE ARMAZENAMENTO DE DADOS;;;
98209505900702025;9803057;SISRP;5;V;108;UNIDADE DISCO, TIPO: DISCO SSD , CAPACIDADE: 256 GB, VELOCIDADE: 500 MB/S, CARACTERÍSTICAS ADICIONAIS: Gravação 450 MB/s ;631098;null;;UNIDADE;UN;0;14;249;0;1,45297E+13;FIT INFORMATICA LTDA;HIKESEMI;982095;PREFEITURA MUNICIPAL DE MONTEIRO - PB;2509701;MONTEIRO;PB;98924;PREFEITURA MUNICIPAL DE MONTEIRO - PB;E;M;14/10/2025;2025-10-15T01:10:15.032076;2025-10-15T03:11:00.923091;14/10/2025;2024-04-18T12:21;7030;EQUIPAMENTOS DE ARMAZENAMENTO DE DADOS;;;
92804805900332025;9787086;SISRP;5;V;22;UNIDADE DISCO, TIPO: DISCO SSD , CAPACIDADE: 256 GB, VELOCIDADE: 500 MB/S, CARACTERÍSTICAS ADICIONAIS: Gravação 450 MB/s ;631098;null;;UNIDADE;UN;0;20;127,98;0;6,16154E+13;61.615.420 VANESSA FERRAZ MAFRA LOPES;ENTERPRISE 256 i;928048;FUNDAÇÃO DE ASSIST.SOCIAL DE CAXIAS DO SUL-RS;4305108;CAXIAS DO SUL;RS;96387;FUNDAÇÃO DE ASSIST.SOCIAL DE CAXIAS DO SUL;E;M;13/10/2025;2025-10-14T01:10:11.039119;2025-10-14T03:04:45.633831;13/10/2025;2024-03-31T15:14;7030;EQUIPAMENTOS DE ARMAZENAMENTO DE DADOS;;;
15306306007652025;9680186;SISPP;6;0;3;UNIDADE DISCO, TIPO: DISCO SSD , CAPACIDADE: 256 GB, VELOCIDADE: 500 MB/S, CARACTERÍSTICAS ADICIONAIS: Gravação 450 MB/s ;631098;null;;UNIDADE;UN;0;2;1.355,00;0;2,09354E+13;20.935.358 ODETE CRISTINA DA SILVA ROSA;SEM MARCA;153063;UNIVERSIDADE FEDERAL DO PARA/PA;1501402;BELÉM;PA;26239;UNIVERSIDADE FEDERAL DO PARA;E;F;01/10/2025;2025-10-03T02:17:39.385541;2025-10-03T03:47:14.638799;02/10/2025;2025-07-07T15:16;7030;EQUIPAMENTOS DE ARMAZENAMENTO DE DADOS;;;
37303206000092025;9699339;SISPP;6;0;3;UNIDADE DISCO, TIPO: DISCO SSD , CAPACIDADE: 256 GB, VELOCIDADE: 500 MB/S, CARACTERÍSTICAS ADICIONAIS: Gravação 450 MB/s ;631098;null;;UNIDADE;UN;0;4;290,6;0;09622953000166;FLASH DISTRIBUIDORA E SERVICOS LTDA;s/m;373032;PROJETO FUNDIARIO ALTAMIRA-ALTAMIRA/PA;1500602;ALTAMIRA;PA;22201;INSTIT. NAC. DE COLONIZACAO E REFORMA AGRARIA;E;F;02/10/2025;2025-10-04T02:17:34.216942;2025-10-04T03:25:33.156368;01/10/2025;2023-08-08T09:48;7030;EQUIPAMENTOS DE ARMAZENAMENTO DE DADOS;;;
92697606000472025;9632410;SISPP;6;0;1;UNIDADE DISCO, TIPO: DISCO SSD , CAPACIDADE: 256 GB, VELOCIDADE: 500 MB/S, CARACTERÍSTICAS ADICIONAIS: Gravação 450 MB/s ;631098;null;;UNIDADE;UN;0;30;162;0;3,40224E+13;ZS INFORMATICA LTDA;HIKSEMI;926976;EPR - INSTITUTO DE PESOS E MEDIDAS DO ESTADO;4106902;CURITIBA;PR;99696;EPR - INSTITUTO DE PESOS E MEDIDAS DO ESTADO;E;E;28/09/2025;2025-09-30T02:18:16.434113;2025-10-01T13:36:26.909493;29/09/2025;2024-10-12T11:09;7030;EQUIPAMENTOS DE ARMAZENAMENTO DE DADOS;;;
9,29716E+16;10913093;SISPP;6;1;50;"MEMÓRIA RAM, REFERÊNCIA: PC3-12800 , APLICAÇÃO: MICROCOMPUTADORES , CAPACIDADE MEMÓRIA: 8 GB, PADRÃO: DDR3""";" 1600 Mhz""";" 240-Pinos"""; CL-11 ;632556;null;;UNIDADE;UN;0;5;176;0;5,96481E+13;SOLUCOES COMERCIO E SERVICO LTDA;TR;929716;FUNDAÇÃO INST.POLO AVANÇ.SAÚDE DE RIB.PRETO;3543402;RIBEIRÃO PRETO;SP;96048;FUNDAÇÃO INST.POLO AVANÇ.SAÚDE DE RIB.PRETO;E;M;01/02/2026;2026-02-13T02:19:56.348566;2026-02-13T03:22:27.551021;12/02/2026;2024-03-24T15:14;7060;PEÇAS E ACESSÓRIOS PARA COMPUTADORES
4,53714E+16;10891272;SISPP;5;V;5;"MEMÓRIA RAM, REFERÊNCIA: PC3-12800 , APLICAÇÃO: MICROCOMPUTADORES , CAPACIDADE MEMÓRIA: 8 GB, PADRÃO: DDR3""";" 1600 Mhz""";" 240-Pinos"""; CL-11 ;632556;null;;UNIDADE;UN;0;100;135;0;5,92186E+13;ALFA COMERCIAL LTDA;memoria ram;453714;FUNDAÇÃO DE APOIO À PESQ. AO ENS. E À CULTURA;5002704;CAMPO GRANDE;MS;97186;FUNDAÇÃO DE APOIO À PESQ. AO ENS. E À CULTURA;E;M;10/02/2026;2026-02-11T01:10:07.790622;2026-02-11T03:04:10.392629;10/02/2026;2024-04-13T15:14;7060;PEÇAS E ACESSÓRIOS PARA COMPUTADORES
9,87971E+16;10869126;SISRP;5;V;12;"MEMÓRIA RAM, REFERÊNCIA: PC3-12800 , APLICAÇÃO: MICROCOMPUTADORES , CAPACIDADE MEMÓRIA: 8 GB, PADRÃO: DDR3""";" 1600 Mhz""";" 240-Pinos"""; CL-11 ;632556;null;;UNIDADE;UN;0;50;229;0;2,10904E+13;E.TECH BRASIL TECNOLOGIA E EDUCACAO LTDA;8BG DDR3;987971;PREFEITURA MUNICIPAL DE SANTA HELENA - PR;4123501;SANTA HELENA;PR;98137;PREFEITURA DE SANTA HELENA - PR;E;M;06/02/2026;2026-02-07T01:10:07.663319;2026-02-07T03:04:30.209948;06/02/2026;2024-04-06T15:14;7060;PEÇAS E ACESSÓRIOS PARA COMPUTADORES
9,88675E+16;10709628;SISRP;5;V;31;"MEMÓRIA RAM, REFERÊNCIA: PC3-12800 , APLICAÇÃO: MICROCOMPUTADORES , CAPACIDADE MEMÓRIA: 8 GB, PADRÃO: DDR3""";" 1600 Mhz""";" 240-Pinos"""; CL-11 ;632556;null;;UNIDADE;UN;0;10;112,75;0;5,0958E+13;LICITA SHOP COMERCIO E SERVICOS LTDA;8GB 1600MHZ;988675;PREFEITURA MUNICIPAL DE SÃO VICENTE DO SUL-RS;4319802;SÃO VICENTE DO SUL;RS;96803;PREFEITURA MUNICIPAL DE SÃO VICENTE DO SUL-RS;E;M;16/01/2026;2026-01-17T01:10:06.635632;2026-01-17T03:01:05.195515;16/01/2026;2024-03-31T15:14;7060;PEÇAS E ACESSÓRIOS PARA COMPUTADORES
3,80197E+16;10571640;SISPP;5;V;24;"MEMÓRIA RAM, REFERÊNCIA: PC3-12800 , APLICAÇÃO: MICROCOMPUTADORES , CAPACIDADE MEMÓRIA: 8 GB, PADRÃO: DDR3""";" 1600 Mhz""";" 240-Pinos"""; CL-11 ;632556;null;;UNIDADE;UN;0;20;162;0;6,25172E+13;SGMAX TECNOLOGIA E COMERCIO LTDA;8GB ? SGMAX ? MOD SG;380197;ESP-PENITENCIARIA I DE SERRA AZUL;3551405;SERRA AZUL;SP;95602;ESP-SECRETARIA ADMINISTRACAO PENITENCIARIA;E;E;23/12/2025;2025-12-31T01:10:08.364878;2025-12-31T03:01:29.470889;23/12/2025;2024-03-25T15:15;7060;PEÇAS E ACESSÓRIOS PARA COMPUTADORES
9,29576E+16;10497715;SISRP;5;V;23;"MEMÓRIA RAM, REFERÊNCIA: PC3-12800 , APLICAÇÃO: MICROCOMPUTADORES , CAPACIDADE MEMÓRIA: 8 GB, PADRÃO: DDR3""";" 1600 Mhz""";" 240-Pinos"""; CL-11 ;632556;null;;UNIDADE;UN;0;10;103,97;0;4,69633E+13;46.963.303 PEDRO PUERTAS SILVEIRA;8GB DDR3 1600;929576;EPR-CONSÓRCIO INTERM.S.DO N.PR DE C.PROCÓPIO;4106407;CORNÉLIO PROCÓPIO;PR;96203;EPR-CONSÓRCIO INTERM.S.DO N.PR DE C.PROCÓPIO;E;E;19/12/2025;2025-12-20T01:10:13.530713;2025-12-20T03:04:17.893343;19/12/2025;2025-02-28T15:20;7060;PEÇAS E ACESSÓRIOS PARA COMPUTADORES
7,71E+16;10354157;SISPP;6;1;4;"MEMÓRIA RAM, REFERÊNCIA: PC3-12800 , APLICAÇÃO: MICROCOMPUTADORES , CAPACIDADE MEMÓRIA: 8 GB, PADRÃO: DDR3""";" 1600 Mhz""";" 240-Pinos"""; CL-11 ;632556;null;;UNIDADE;UN;0;32;90,36;0;3,32751E+13;SUPER LICITE LICITACOES LTDA;Crucial ou equivalente;771000;DIRETORIA DE ABASTECIMENTO DA MARINHA;3304557;RIO DE JANEIRO;RJ;52131;COMANDO DA MARINHA;E;F;26/11/2025;2025-12-03T02:19:29.602429;2025-12-03T03:25:08.727102;02/12/2025;2025-11-17T14:38;7060;PEÇAS E ACESSÓRIOS PARA COMPUTADORES
4,54524E+16;10346919;SISRP;5;V;10;"MEMÓRIA RAM, REFERÊNCIA: PC3-12800 , APLICAÇÃO: MICROCOMPUTADORES , CAPACIDADE MEMÓRIA: 8 GB, PADRÃO: DDR3""";" 1600 Mhz""";" 240-Pinos"""; CL-11 ;632556;null;;UNIDADE;UN;0;2;589,73;0;1,17798E+12;MASTERTEC TECNOLOGIA E SERVICOS ESPECIALIZADOS LTDA;DDR4 32GB 3200MHz No;454524;PREFEITURA MUNICIPAL DE MARMELEIRO - PR;4115408;MARMELEIRO;PR;97915;PREFEITURA DE MARMELEIRO - PR;E;M;02/12/2025;2025-12-03T01:10:13.123269;2025-12-03T03:02:47.180025;02/12/2025;2023-06-16T15:04;7060;PEÇAS E ACESSÓRIOS PARA COMPUTADORES
9,81981E+16;10196890;SISPP;6;0;4;"MEMÓRIA RAM, REFERÊNCIA: PC3-12800 , APLICAÇÃO: MICROCOMPUTADORES , CAPACIDADE MEMÓRIA: 8 GB, PADRÃO: DDR3""";" 1600 Mhz""";" 240-Pinos"""; CL-11 ;632556;null;;UNIDADE;UN;0;40;90;0;3,5509E+13;35.508.994 RENATO RAMOS MARTINS;MEMÓRIA 8GB DDR3 1600MHZ ;981981;PREFEITURA MUNICIPAL DE CAMPINA GRANDE - PB;2504009;CAMPINA GRANDE;PB;94606;PREFEITURA MUNICIPAL DE CAMPINA GRANDE - PB;E;M;16/11/2025;2025-11-18T02:36:24.534102;2025-11-18T03:26:38.260202;17/11/2025;2024-04-07T15:14;7060;PEÇAS E ACESSÓRIOS PARA COMPUTADORES
3,80225E+16;10103611;SISPP;6;0;10;"MEMÓRIA RAM, REFERÊNCIA: PC3-12800 , APLICAÇÃO: MICROCOMPUTADORES , CAPACIDADE MEMÓRIA: 8 GB, PADRÃO: DDR3""";" 1600 Mhz""";" 240-Pinos"""; CL-11 ;632556;null;;UNIDADE;UN;0;15;120;0;1,81635E+13;ANDRE RIBEIRO DE LIMA - SISTEMAS;D-link;380225;ESP-CTO DETENCAO PROVISORIA DE MAUA;3529401;MAUÁ;SP;95602;ESP-SECRETARIA ADMINISTRACAO PENITENCIARIA;E;E;09/11/2025;2025-11-11T02:18:17.950800;2025-11-11T03:17:51.985811;10/11/2025;2024-03-25T15:15;7060;PEÇAS E ACESSÓRIOS PARA COMPUTADORES
1,80101E+16;10087212;SISPP;5;V;25;"MEMÓRIA RAM, REFERÊNCIA: PC3-12800 , APLICAÇÃO: MICROCOMPUTADORES , CAPACIDADE MEMÓRIA: 8 GB, PADRÃO: DDR3""";" 1600 Mhz""";" 240-Pinos"""; CL-11 ;632556;null;;UNIDADE;UN;0;38;70;0;4,66606E+13;SALILE MULTI MIX COMERCIO LTDA;RISEMODE;180101;ESP-GABINETE DO SECRETARIO E ASSES.SEC.S.PUBL;3550308;SÃO PAULO;SP;95559;ESP-SECRETARIA DA SEGURANCA PUBLICA;E;E;07/11/2025;2025-11-08T01:10:10.985455;2025-11-08T03:05:42.351097;07/11/2025;2024-03-22T09:57;7060;PEÇAS E ACESSÓRIOS PARA COMPUTADORES
1,80101E+16;10087240;SISPP;5;V;53;"MEMÓRIA RAM, REFERÊNCIA: PC3-12800 , APLICAÇÃO: MICROCOMPUTADORES , CAPACIDADE MEMÓRIA: 8 GB, PADRÃO: DDR3""";" 1600 Mhz""";" 240-Pinos"""; CL-11 ;632556;null;;UNIDADE;UN;0;12;70;0;4,66606E+13;SALILE MULTI MIX COMERCIO LTDA;RISEMODE;180101;ESP-GABINETE DO SECRETARIO E ASSES.SEC.S.PUBL;3550308;SÃO PAULO;SP;95559;ESP-SECRETARIA DA SEGURANCA PUBLICA;E;E;07/11/2025;2025-11-08T01:10:10.985455;2025-11-08T03:05:43.515976;07/11/2025;2024-03-22T09:57;7060;PEÇAS E ACESSÓRIOS PARA COMPUTADORES
3,8027E+16;10040996;SISPP;5;V;2;"MEMÓRIA RAM, REFERÊNCIA: PC3-12800 , APLICAÇÃO: MICROCOMPUTADORES , CAPACIDADE MEMÓRIA: 8 GB, PADRÃO: DDR3""";" 1600 Mhz""";" 240-Pinos"""; CL-11 ;632556;null;;UNIDADE;UN;0;20;54,8;0;6,25172E+13;SGMAX TECNOLOGIA E COMERCIO LTDA;8GB ? SGMAX ? MOD SG;380270;ESP-PENIT. FEMININA DE VOTORANTIM;3557006;VOTORANTIM;SP;95602;ESP-SECRETARIA ADMINISTRACAO PENITENCIARIA;E;E;04/11/2025;2025-11-14T01:10:12.095131;2025-11-14T03:08:17.607642;04/11/2025;2024-03-25T16:09;7060;PEÇAS E ACESSÓRIOS PARA COMPUTADORES
9,31465E+16;10041480;SISPP;6;0;4;"MEMÓRIA RAM, REFERÊNCIA: PC3-12800 , APLICAÇÃO: MICROCOMPUTADORES , CAPACIDADE MEMÓRIA: 8 GB, PADRÃO: DDR3""";" 1600 Mhz""";" 240-Pinos"""; CL-11 ;632556;null;;UNIDADE;UN;0;5;175;0;7,23508E+12;GUSTAVO CAVALCANTE NOLETO;s/m;931465;POLÍCIA MILITAR DO PIAUÍ/PI;2211001;TERESINA;PI;85398;POLÍCIA MILITAR DO PIAUÍ/PI;E;E;03/11/2025;2025-11-05T02:18:35.934283;2025-11-05T03:16:01.019283;31/10/2025;2024-06-10T13:11;7060;PEÇAS E ACESSÓRIOS PARA COMPUTADORES
1,58122E+16;9996621;SISPP;6;0;3;"MEMÓRIA RAM, REFERÊNCIA: PC3-12800 , APLICAÇÃO: MICROCOMPUTADORES , CAPACIDADE MEMÓRIA: 8 GB, PADRÃO: DDR3""";" 1600 Mhz""";" 240-Pinos"""; CL-11 ;632556;null;;UNIDADE;UN;0;26;74,75;0;5,07315E+13;SO MEMORIAS COMERCIO DE PRODUTOS DE INFORMATICA LTDA;Kingston - KVR16LS11/8;158122;INST.FED.DE EDUC.,CIENCIA E TECNOLOGIA DE MG;3106200;BELO HORIZONTE;MG;26409;INST.FED.DE EDUC.,CIENC.E TEC.DE MINAS GERAIS;E;F;29/10/2025;2025-10-31T02:18:45.132351;2025-10-31T03:15:04.130146;30/10/2025;2025-12-23T17:08;7060;PEÇAS E ACESSÓRIOS PARA COMPUTADORES
1,58122E+16;9996688;SISPP;6;0;4;"MEMÓRIA RAM, REFERÊNCIA: PC3-12800 , APLICAÇÃO: MICROCOMPUTADORES , CAPACIDADE MEMÓRIA: 8 GB, PADRÃO: DDR3""";" 1600 Mhz""";" 240-Pinos"""; CL-11 ;632556;null;;UNIDADE;UN;0;42;74,75;0;5,07315E+13;SO MEMORIAS COMERCIO DE PRODUTOS DE INFORMATICA LTDA;Kingston - KVR16LS11/8;158122;INST.FED.DE EDUC.,CIENCIA E TECNOLOGIA DE MG;3106200;BELO HORIZONTE;MG;26409;INST.FED.DE EDUC.,CIENC.E TEC.DE MINAS GERAIS;E;F;29/10/2025;2025-10-31T02:18:45.132351;2025-10-31T03:15:34.739261;30/10/2025;2025-12-23T17:08;7060;PEÇAS E ACESSÓRIOS PARA COMPUTADORES
92614906000112025;10756578;SISPP;6;1;2;"EQUIPAMENTO WIRELESS, PADRÃO: IEEE 802.11ax (Wi-Fi 6) , TAXA TRANSMISSÃO: 574 Mbps - 1201 Mbps MBPS, FREQUÊNCIA: 2.4 GHz - 5 GHZ, APLICAÇÃO: CONTROLE DE REDE WI FI , CONEXÃO: RJ-45 c/PoE+ (802.3at) , CARACTERÍSTICAS ADICIONAIS: Dual-Band""";" Mínima de 1775 Mbps (AX1800)"""; Teto/ , TIPO: ACCESS POINT WI-FI 6 ;632687;null;;UNIDADE;UN;0;11;978,3;0;5,30211E+13;R K COMERCIO E SERVICOS LTDA;CONFORME PROPOSTA;926149;UNIVERSIDADE ESTADUAL DE ALAGOAS;2700300;ARAPIRACA;AL;94753;UNIVERSIDADE ESTADUAL DE ALAGOAS;E;E;18/12/2025;2026-01-23T02:27:44.092887;2026-01-23T03:19:10.068007;22/01/2026;2023-09-29T13:50;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;
98109405900152025;10700087;SISPP;5;V;59;"EQUIPAMENTO WIRELESS, PADRÃO: IEEE 802.11ax (Wi-Fi 6) , TAXA TRANSMISSÃO: 574 Mbps - 1201 Mbps MBPS, FREQUÊNCIA: 2.4 GHz - 5 GHZ, APLICAÇÃO: CONTROLE DE REDE WI FI , CONEXÃO: RJ-45 c/PoE+ (802.3at) , CARACTERÍSTICAS ADICIONAIS: Dual-Band""";" Mínima de 1775 Mbps (AX1800)"""; Teto/ , TIPO: ACCESS POINT WI-FI 6 ;632687;null;;UNIDADE;UN;0;37;623;0;08694780000200;JULIANO VEZENTIN COMERCIAL LTDA;HUAWAI;981094;PREFEITURA MUNICIPAL SANTA CRUZ DO XINGU - MT;5107743;SANTA CRUZ DO XINGU;MT;97277;PREFEITURA MUNICIPAL SANTA CRUZ DO XINGU - MT;E;M;15/01/2026;2026-01-16T01:10:06.889151;2026-01-16T03:01:39.694250;15/01/2026;2024-04-07T15:14;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;
93051505900042025;10644023;SISPP;5;V;4;"EQUIPAMENTO WIRELESS, PADRÃO: IEEE 802.11ax (Wi-Fi 6) , TAXA TRANSMISSÃO: 574 Mbps - 1201 Mbps MBPS, FREQUÊNCIA: 2.4 GHz - 5 GHZ, APLICAÇÃO: CONTROLE DE REDE WI FI , CONEXÃO: RJ-45 c/PoE+ (802.3at) , CARACTERÍSTICAS ADICIONAIS: Dual-Band""";" Mínima de 1775 Mbps (AX1800)"""; Teto/ , TIPO: ACCESS POINT WI-FI 6 ;632687;null;;UNIDADE;UN;0;2;720;0;1,66776E+13;ENOQUE INFORMATICA LTDA;TP-LINK;930515;ESP-FUNDAÇAO ONCOCENTRO DE SAO PAULO;3550308;SÃO PAULO;SP;95556;ESP-SECRETARIA DA SAUDE;E;E;07/01/2026;2026-01-08T01:10:10.234254;2026-01-08T03:03:11.440317;07/01/2026;2024-04-11T10:38;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;
92639706000152025;10617611;SISPP;6;0;1;"EQUIPAMENTO WIRELESS, PADRÃO: IEEE 802.11ax (Wi-Fi 6) , TAXA TRANSMISSÃO: 574 Mbps - 1201 Mbps MBPS, FREQUÊNCIA: 2.4 GHz - 5 GHZ, APLICAÇÃO: CONTROLE DE REDE WI FI , CONEXÃO: RJ-45 c/PoE+ (802.3at) , CARACTERÍSTICAS ADICIONAIS: Dual-Band""";" Mínima de 1775 Mbps (AX1800)"""; Teto/ , TIPO: ACCESS POINT WI-FI 6 ;632687;null;;UNIDADE;UN;0;1;48.300,00;0;1,58134E+13;ESTRATEGIA IT LTDA;wifi;926397;AGÊN.BRAS.GEST.DE FUNDOS GARANTID.GARANT.S.A.;5300108;BRASÍLIA;DF;25000;MINISTERIO DA FAZENDA;E;F;30/12/2025;2026-01-01T02:16:55.151213;2026-01-01T03:16:07.313730;31/12/2025;2024-03-01T08:12;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;
37307006000202025;10605230;SISPP;6;0;3;"EQUIPAMENTO WIRELESS, PADRÃO: IEEE 802.11ax (Wi-Fi 6) , TAXA TRANSMISSÃO: 574 Mbps - 1201 Mbps MBPS, FREQUÊNCIA: 2.4 GHz - 5 GHZ, APLICAÇÃO: CONTROLE DE REDE WI FI , CONEXÃO: RJ-45 c/PoE+ (802.3at) , CARACTERÍSTICAS ADICIONAIS: Dual-Band""";" Mínima de 1775 Mbps (AX1800)"""; Teto/ , TIPO: ACCESS POINT WI-FI 6 ;632687;null;;UNIDADE;UN;0;2;349;0;1,33732E+13;ADRIANO MURILLO SCHMIDT;Wi-Fi;373070;SUPERINT. REGIONAL EM SANTA CATARINA;4216602;SÃO JOSÉ;SC;22201;INSTIT. NAC. DE COLONIZACAO E REFORMA AGRARIA;E;F;28/12/2025;2025-12-30T02:18:00.239180;2025-12-30T03:26:39.780451;29/12/2025;2024-01-22T09:32;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;
98343105900272025;10348976;SISRP;5;V;33;"EQUIPAMENTO WIRELESS, PADRÃO: IEEE 802.11ax (Wi-Fi 6) , TAXA TRANSMISSÃO: 574 Mbps - 1201 Mbps MBPS, FREQUÊNCIA: 2.4 GHz - 5 GHZ, APLICAÇÃO: CONTROLE DE REDE WI FI , CONEXÃO: RJ-45 c/PoE+ (802.3at) , CARACTERÍSTICAS ADICIONAIS: Dual-Band""";" Mínima de 1775 Mbps (AX1800)"""; Teto/ , TIPO: ACCESS POINT WI-FI 6 ;632687;null;;UNIDADE;UN;0;10;760;0;2,26804E+13;JOSE BORGES RAMOS;tplink;983431;PREFEITURA MUNICIPAL DE CANDIBA - BA;2906600;CANDIBA;BA;95010;PREFEITURA MUNICIPAL DE CANDIBA - BA;E;M;26/12/2025;2025-12-27T01:10:06.638842;2025-12-27T03:00:42.215628;26/12/2025;2024-04-14T15:14;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;
98672705901442025;10416308;SISRP;5;V;3;"EQUIPAMENTO WIRELESS, PADRÃO: IEEE 802.11ax (Wi-Fi 6) , TAXA TRANSMISSÃO: 574 Mbps - 1201 Mbps MBPS, FREQUÊNCIA: 2.4 GHz - 5 GHZ, APLICAÇÃO: CONTROLE DE REDE WI FI , CONEXÃO: RJ-45 c/PoE+ (802.3at) , CARACTERÍSTICAS ADICIONAIS: Dual-Band""";" Mínima de 1775 Mbps (AX1800)"""; Teto/ , TIPO: ACCESS POINT WI-FI 6 ;632687;null;;UNIDADE;UN;0;12;508;0;4,43527E+13;GRUPO GBA COMERCIO ATACADISTA & SERVICOS LTDA;EAP225;986727;PREFEITURA MUNICIPAL DE MONTE ALTO - SP;3531308;MONTE ALTO;SP;95933;PREFEITURA MUNICIPAL DE MONTE ALTO - SP;E;M;09/12/2025;2025-12-10T01:10:11.359820;2025-12-10T03:05:09.451741;09/12/2025;2024-03-24T15:14;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;
93061805900172025;10402215;SISPP;5;V;5;"EQUIPAMENTO WIRELESS, PADRÃO: IEEE 802.11ax (Wi-Fi 6) , TAXA TRANSMISSÃO: 574 Mbps - 1201 Mbps MBPS, FREQUÊNCIA: 2.4 GHz - 5 GHZ, APLICAÇÃO: CONTROLE DE REDE WI FI , CONEXÃO: RJ-45 c/PoE+ (802.3at) , CARACTERÍSTICAS ADICIONAIS: Dual-Band""";" Mínima de 1775 Mbps (AX1800)"""; Teto/ , TIPO: ACCESS POINT WI-FI 6 ;632687;null;;UNIDADE;UN;0;86;5.727,03;0;3,5343E+13;SECURITY DATA TECNOLOGIA DA INFORMACAO LTDA;SOPHOS;930618;EDF-MUTUA ASSISTENCIA DOS PROF. ENG.ARQ.AGR.;5300108;BRASÍLIA;DF;97452;EDF-MUTUA ASSISTENCIA DOS PROF. ENG.ARQ.AGR.;E;F;08/12/2025;2025-12-09T01:10:08.759046;2025-12-09T03:03:29.719150;08/12/2025;2025-07-23T16:35;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;
