idCompra;idItemCompra;forma;modalidade;criterioJulgamento;numeroItemCompra;descricaoItem;codigoItemCatalogo;nomeUnidadeMedida;siglaUnidadeMedida;nomeUnidadeFornecimento;siglaUnidadeFornecimento;capacidadeUnidadeFornecimento;quantidade;precoUnitario;percentualMaiorDesconto;niFornecedor;nomeFornecedor;marca;codigoUasg;nomeUasg;codigoMunicipio;municipio;estado;codigoOrgao;nomeOrgao;poder;esfera;dataCompra;dataHoraAtualizacaoCompra;dataHoraAtualizacaoItem;dataResultado;dataHoraAtualizacaoUasg;codigoClasse;nomeClasse;;;
93093806000142025;10230167;SISPP;6;0;1;"EQUIPAMENTO WIRELESS, PADRÃO: IEEE 802.11ax (Wi-Fi 6) , TAXA TRANSMISSÃO: 574 Mbps - 1201 Mbps MBPS, FREQUÊNCIA: 2.4 GHz - 5 GHZ, APLICAÇÃO: CONTROLE DE REDE WI FI , CONEXÃO: RJ-45 c/PoE+ (802.3at) , CARACTERÍSTICAS ADICIONAIS: Dual-Band""";" Mínima de 1775 Mbps (AX1800)"""; Teto/ , TIPO: ACCESS POINT WI-FI 6 ;632687;null;;UNIDADE;UN;0;2;409,39;0;4,32838E+13;KALUNGA SA;TPLINK;930938;AUTARQUIA PREV.DO MUN. DE TABOAO DA SERRA;3552809;TABOÃO DA SERRA;SP;99840;AUTARQUIA PREV.DO MUN. DE TABOAO DA SERRA;E;M;18/11/2025;2025-11-20T02:18:50.484213;2025-11-20T03:30:40.658357;19/11/2025;2024-10-13T11:09;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;
98797105900532025;10224157;SISPP;5;V;59;"EQUIPAMENTO WIRELESS, PADRÃO: IEEE 802.11ax (Wi-Fi 6) , TAXA TRANSMISSÃO: 574 Mbps - 1201 Mbps MBPS, FREQUÊNCIA: 2.4 GHz - 5 GHZ, APLICAÇÃO: CONTROLE DE REDE WI FI , CONEXÃO: RJ-45 c/PoE+ (802.3at) , CARACTERÍSTICAS ADICIONAIS: Dual-Band""";" Mínima de 1775 Mbps (AX1800)"""; Teto/ , TIPO: ACCESS POINT WI-FI 6 ;632687;null;;UNIDADE;UN;0;2;3.662,00;0;1,80124E+13;A. CARNEVALI LTDA;UBIQUITI;987971;PREFEITURA MUNICIPAL DE SANTA HELENA - PR;4123501;SANTA HELENA;PR;98137;PREFEITURA DE SANTA HELENA - PR;E;M;19/11/2025;2025-11-20T01:10:11.279678;2025-11-20T03:04:33.334558;19/11/2025;2024-04-06T15:14;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;
98797105900532025;10224156;SISPP;5;V;58;"EQUIPAMENTO WIRELESS, PADRÃO: IEEE 802.11ax (Wi-Fi 6) , TAXA TRANSMISSÃO: 574 Mbps - 1201 Mbps MBPS, FREQUÊNCIA: 2.4 GHz - 5 GHZ, APLICAÇÃO: CONTROLE DE REDE WI FI , CONEXÃO: RJ-45 c/PoE+ (802.3at) , CARACTERÍSTICAS ADICIONAIS: Dual-Band""";" Mínima de 1775 Mbps (AX1800)"""; Teto/ , TIPO: ACCESS POINT WI-FI 6 ;632687;null;;UNIDADE;UN;0;4;1.351,77;0;1,80124E+13;A. CARNEVALI LTDA;UBIQUITI;987971;PREFEITURA MUNICIPAL DE SANTA HELENA - PR;4123501;SANTA HELENA;PR;98137;PREFEITURA DE SANTA HELENA - PR;E;M;19/11/2025;2025-11-20T01:10:11.279678;2025-11-20T03:04:33.291280;19/11/2025;2024-04-06T15:14;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;
92732006000332026;10196802;SISPP;6;0;1;"EQUIPAMENTO WIRELESS, PADRÃO: IEEE 802.11ax (Wi-Fi 6) , TAXA TRANSMISSÃO: 574 Mbps - 1201 Mbps MBPS, FREQUÊNCIA: 2.4 GHz - 5 GHZ, APLICAÇÃO: CONTROLE DE REDE WI FI , CONEXÃO: RJ-45 c/PoE+ (802.3at) , CARACTERÍSTICAS ADICIONAIS: Dual-Band""";" Mínima de 1775 Mbps (AX1800)"""; Teto/ , TIPO: ACCESS POINT WI-FI 6 ;632687;null;;UNIDADE;UN;0;4;3.359,00;0;4,40868E+13;MARCEL G RODRIGUES INFORMATICA;0;927320;CONSELHO REGIONAL DE CORRETORES DE IMÓVEIS-RJ;3304557;RIO DE JANEIRO;RJ;38903;CONSELHO REGIONAL DE CORRETORES DE IMÓVEIS-RJ;E;F;16/11/2025;2025-11-18T02:36:25.113327;2025-11-18T03:26:10.881413;17/11/2025;2023-04-12T17:45;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;
74001405900122025;10773576;SISRP;5;V;10;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;10;14.101,00;0;1,77653E+13;ITGX SISTEMAS LTDA;FG-60F;740014;CENTRO LOGISTICO DO MATERIAL DA MARINHA;3304557;RIO DE JANEIRO;RJ;52131;COMANDO DA MARINHA;E;F;30/01/2026;2026-02-13T01:10:07.135777;2026-02-13T03:01:19.569378;30/01/2026;2025-08-21T09:34;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
74001405900122025;10773578;SISRP;5;V;12;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;10;125.614,00;0;1,77653E+13;ITGX SISTEMAS LTDA;FG-200G;740014;CENTRO LOGISTICO DO MATERIAL DA MARINHA;3304557;RIO DE JANEIRO;RJ;52131;COMANDO DA MARINHA;E;F;30/01/2026;2026-02-13T01:10:07.135777;2026-02-13T03:01:19.611521;30/01/2026;2025-08-21T09:34;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
74001405900122025;10773577;SISRP;5;V;11;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;10;48.707,60;0;1,77653E+13;ITGX SISTEMAS LTDA;FG-90G;740014;CENTRO LOGISTICO DO MATERIAL DA MARINHA;3304557;RIO DE JANEIRO;RJ;52131;COMANDO DA MARINHA;E;F;30/01/2026;2026-02-13T01:10:07.135777;2026-02-13T03:01:19.594722;30/01/2026;2025-08-21T09:34;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
92618805900242025;10465039;SISPP;5;V;4;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;60;1.050,00;0;05407609000284;ALTAS NETWORKS & TELECOM LTDA;FORTINET;926188;CONSELHO REGIONAL DE ENFERMAGEM - MG;3106200;BELO HORIZONTE;MG;38636;CONSELHO REGIONAL DE ENFERMAGEM/MG;E;F;12/12/2025;2025-12-13T01:10:11.990134;2025-12-13T03:06:23.725305;12/12/2025;2025-07-24T14:20;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
92618805900242025;10465036;SISPP;5;V;1;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;10;9.710,00;0;05407609000284;ALTAS NETWORKS & TELECOM LTDA;FORTINET;926188;CONSELHO REGIONAL DE ENFERMAGEM - MG;3106200;BELO HORIZONTE;MG;38636;CONSELHO REGIONAL DE ENFERMAGEM/MG;E;F;12/12/2025;2025-12-13T01:10:11.990134;2025-12-13T03:06:23.633531;12/12/2025;2025-07-24T14:20;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
92618805900242025;10465038;SISPP;5;V;3;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;1;13.164,00;0;05407609000284;ALTAS NETWORKS & TELECOM LTDA;FORTINET;926188;CONSELHO REGIONAL DE ENFERMAGEM - MG;3106200;BELO HORIZONTE;MG;38636;CONSELHO REGIONAL DE ENFERMAGEM/MG;E;F;12/12/2025;2025-12-13T01:10:11.990134;2025-12-13T03:06:23.691771;12/12/2025;2025-07-24T14:20;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
38946505900202025;10192659;SISPP;5;V;1;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;1;169.000,00;0;2,43765E+13;APPROACH TECNOLOGIA LTDA;PALO ALTO;389465;CONSELHO REGIONAL DE MEDICINA - RS;4314902;PORTO ALEGRE;RS;38925;CONSELHO REGIONAL DE MEDICINA - RS;E;F;17/11/2025;2025-11-18T01:10:11.594267;2025-11-18T03:06:45.595833;17/11/2025;2023-03-29T14:53;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
38945205900022025;8781031;SISRP;5;V;12;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;1;4.950,00;0;4,7173E+13;RENATO PALLADINO DE FREITAS 41131128869;RackmountIT RM-FR-T1;389452;CONSELHO REGIONAL DE FARMACIA - PE;2611606;RECIFE;PE;38701;CONSELHO REGIONAL DE FARMACIA/PE;E;F;01/10/2025;2025-10-02T01:10:08.390153;2025-10-02T03:00:11.129235;01/10/2025;2025-07-28T14:24;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
92898306000342025;9583726;SISPP;6;0;1;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;1;7.697,31;0;2,35599E+13;PRIME NEGOCIOS INTELIGENTES LTDA;FORTIGATE;928983;CONSELHO REGIONAL DE EDUCACAO FISICA 20A - SE;2800308;ARACAJU;SE;38812;CONSELHO REGIONAL DE EDUCAÇAO FISICA 20-SE;E;F;23/09/2025;2025-09-25T02:17:47.435710;2025-09-25T03:30:27.251267;24/09/2025;2023-04-06T14:15;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
32500105900042025;8878837;SISPP;5;V;1;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;1;1.100.000,00;0;03017428000135;NCT INFORMATICA LTDA;Fortinet;325001;EMPRESA DE PESQUISA ENERGÉTICA;3304557;RIO DE JANEIRO;RJ;32314;EMPRESA DE PESQUISA ENERGéTICA;E;F;21/07/2025;2025-07-22T01:10:17.343102;2025-07-22T03:05:58.100758;21/07/2025;2024-02-05T11:08;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
92516305900032025;8625687;SISPP;5;V;5;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;1;6.000,00;0;2,85212E+13;C DO VALE LOPES;FIREWALL;925163;CONSELHO REGIONAL DE MEDICINA VETERINARIA-RS;4314902;PORTO ALEGRE;RS;38930;CONSELHO REGIONAL DE MEDICINA VETERINARIA/RS;E;F;25/06/2025;2025-06-26T01:10:15.305207;2025-06-26T03:05:05.008457;25/06/2025;2025-07-29T13:20;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
7000505900042025;8343452;SISPP;5;V;1;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;2;242.000,00;0;3,19077E+13;FONMART TECNOLOGIA LTDA;FORTINET;070005;TRIBUNAL REGIONAL ELEITORAL DO MARANHAO;2111300;SÃO LUÍS;MA;14000;JUSTICA ELEITORAL;L;F;27/05/2025;2025-05-28T01:10:11.629440;2025-05-28T03:01:21.620666;27/05/2025;2010-07-07T18:30;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
7000505900042025;8343453;SISPP;5;V;2;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;1;67.000,00;0;3,19077E+13;FONMART TECNOLOGIA LTDA;FORTINET;070005;TRIBUNAL REGIONAL ELEITORAL DO MARANHAO;2111300;SÃO LUÍS;MA;14000;JUSTICA ELEITORAL;L;F;27/05/2025;2025-05-28T01:10:11.629440;2025-05-28T03:01:21.648487;27/05/2025;2010-07-07T18:30;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
92748705900122025;8261185;SISRP;5;V;6;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;2;2.900,00;0;1,41637E+13;STREMATEC SOLUCOES E TECNOLOGIA LTDA;FortiGate-60F Unifie;927487;CONSELHO REG. DOS TECNICOS INDUSTRIAIS 4ª-SC;4205407;FLORIANÓPOLIS;SC;38895;CONSELHO REG. DOS TÉC. INDUSTRIAIS 4ª REGIÃO;E;F;19/05/2025;2025-05-20T01:10:14.846966;2025-05-20T03:05:44.145275;19/05/2025;2025-07-29T10:05;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
92748705900122025;8261186;SISRP;5;V;7;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;6;2.400,00;0;1,41637E+13;STREMATEC SOLUCOES E TECNOLOGIA LTDA;FortiGate-40F Unifie;927487;CONSELHO REG. DOS TECNICOS INDUSTRIAIS 4ª-SC;4205407;FLORIANÓPOLIS;SC;38895;CONSELHO REG. DOS TÉC. INDUSTRIAIS 4ª REGIÃO;E;F;19/05/2025;2025-05-20T01:10:14.846966;2025-05-20T03:05:44.196920;19/05/2025;2025-07-29T10:05;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
38913605900012025;8156745;SISPP;5;V;1;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;1;46.500,00;0;08208805000137;JRV SERVICOS LTDA;FORTINET;389136;CONSELHO REGIONAL DE ADMINISTRACAO DA BAHIA;2927408;SALVADOR;BA;38587;CONSELHO REGIONAL DE ADMINISTRAÇÃO DA BAHIA;E;F;07/05/2025;2025-05-08T01:10:15.294231;2025-05-08T03:06:31.772434;07/05/2025;2025-07-25T17:08;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
92645406000242025;8111546;SISPP;6; ;5;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;2;11.585,00;0;5,43153E+13;PIAUI LINK S/A;Própria;926454;TRIBUNAL DE JUSTIÇA DO ESTADO DO PIAUI;2211001;TERESINA;PI;94225;TRIBUNAL DE JUSTICA DO PIAUI;E;E;29/04/2025;2025-05-01T02:15:18.708340;2025-05-01T03:20:57.432865;30/04/2025;2022-12-17T17:09;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
92748706900082025;7770796;SISPP;6;1;1;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;1;5.199,90;0;4,93161E+13;L P SOLUCOES INTEGRADAS LTDA;Conforme Proposta Co;927487;CONSELHO REG. DOS TECNICOS INDUSTRIAIS 4ª-SC;4205407;FLORIANÓPOLIS;SC;38895;CONSELHO REG. DOS TÉC. INDUSTRIAIS 4ª REGIÃO;E;F;25/03/2025;2025-03-26T01:00:07.198041;2025-03-26T02:30:22.770025;25/03/2025;2025-07-29T10:05;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
92554305900252024;7222959;SISRP;5;V;2;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;6;92.000,00;0;05250796000154;NETWORK SECURE SEGURANCA DA INFORMACAO LTDA;FG-100F /FC-10-F100F;925543;FUNDAÇÃO UNIVERSIDADE DO ESTADO DO RN;2408003;MOSSORÓ;RN;94462;FUNDAÇÃO UNIVERSIDADE DO ESTADO DO RN;E;E;10/01/2025;2026-01-11T03:30:00.007373;2026-01-11T04:00:00.005846;10/01/2025;2024-04-06T15:14;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
92554305900252024;7222958;SISRP;5;V;1;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;2;205.000,00;0;05250796000154;NETWORK SECURE SEGURANCA DA INFORMACAO LTDA;FG-200F/FC-10-F200F-;925543;FUNDAÇÃO UNIVERSIDADE DO ESTADO DO RN;2408003;MOSSORÓ;RN;94462;FUNDAÇÃO UNIVERSIDADE DO ESTADO DO RN;E;E;10/01/2025;2026-01-11T03:30:00.007373;2026-01-11T04:00:00.005846;10/01/2025;2024-04-06T15:14;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
9001005900242024;7056148;SISRP;5;V;2;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;6;13.930,00;0;7,00643E+13;ARPSIST SERVICOS DE ENGENHARIA LTDA;FG-40F-3G4G;090010;JUSTICA FEDERAL DE 1A. INSTANCIA - AL;2704302;MACEIÓ;AL;12000;JUSTICA FEDERAL;L;F;18/12/2024;2025-12-19T03:30:00.003811;2025-12-19T04:00:00.003367;18/12/2024;2025-06-10T18:20;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
9001005900242024;7056147;SISRP;5;V;1;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;4;29.199,00;0;7,00643E+13;ARPSIST SERVICOS DE ENGENHARIA LTDA;FG-81F;090010;JUSTICA FEDERAL DE 1A. INSTANCIA - AL;2704302;MACEIÓ;AL;12000;JUSTICA FEDERAL;L;F;18/12/2024;2025-12-19T03:30:00.003811;2025-12-19T04:00:00.003367;18/12/2024;2025-06-10T18:20;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
92963005900122024;6943814;SISPP;5;V;2;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;1;20.700,00;0;2,45758E+13;IDEA TECNOLOGIA LTDA;FORTINET;929630;MMG-CÂMARA MUNICIPAL DE DIVINÓPOLIS;3122306;DIVINÓPOLIS;MG;85277;MMG-CÂMARA MUNICIPAL DE DIVINÓPOLIS;E;M;12/12/2024;2025-12-13T03:30:00.003103;2025-12-13T04:00:00.002486;12/12/2024;2026-01-27T17:18;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
93022205900232024;6790817;SISRP;5;V;1;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;2;57.000,00;0;2,33789E+13;IT PROTECT SERVICOS DE CONSULTORIA EM INFORMATICA LTDA;FG-200F;930222;SERVIÇO NACIONAL DE APRENDIZAGEM COMERCIAL-AP;1600303;MACAPÁ;AP;39152;SERVIÇO NACIONAL DE APRENDIZAGEM COMERCIAL-AP;E;F;02/12/2024;2025-12-03T03:30:00.004813;2025-12-03T04:00:00.003328;02/12/2024;2024-10-09T09:15;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
39270105900082024;6393495;SISPP;5;V;1;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;1;1.175.000,00;0;05816526000168;ZIVASEC TECNOLOGIA E SOLUCOES LTDA;FORTINET;392701;ESP-AG. REGUL. SERV. PUB. DO ESTADO DE SP;3550308;SÃO PAULO;SP;95508;ESP-AG. REG. SERV. PUB. DO ESTADO DE SP.;E;E;22/10/2024;2025-10-23T03:30:00.009297;2025-10-23T04:00:00.016403;22/10/2024;2024-03-23T14:46;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
7001105900392024;5994839;SISPP;5;V;1;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;1;146.686,00;0;3,39278E+13;TLD HUB DE CIBERSEGURANCA & CONECTIVIDADE LTDA;Fortinet;070011;TRIBUNAL REGIONAL ELEITORAL DE ALAGOAS;2704302;MACEIÓ;AL;14000;JUSTICA ELEITORAL;L;F;01/10/2024;2025-10-02T03:39:02.880035;2025-10-02T04:00:00.003105;01/10/2024;2010-07-07T18:30;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
38945206900082024;5022473;SISPP;6;1;3;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;1;4.899,99;0;4,91254E+13;RFM GONCALVES LICITACOES PUBLICAS LTDA;CONFORME TR;389452;CONSELHO REGIONAL DE FARMACIA - PE;2611606;RECIFE;PE;38701;CONSELHO REGIONAL DE FARMACIA/PE;E;F;17/05/2024;2025-05-18T03:29:59.997947;2025-05-18T03:59:59.995455;17/05/2024;2025-07-28T14:24;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
38913606000082023;4072486;SISPP;6;1;1;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;1;45.500,00;0;08208805000137;JRV SERVICOS LTDA;FORTINET;389136;CONSELHO REGIONAL DE ADMINISTRACAO DA BAHIA;2927408;SALVADOR;BA;38587;CONSELHO REGIONAL DE ADMINISTRAÇÃO DA BAHIA;E;F;30/11/2023;2024-12-01T03:29:59.067995;2024-12-01T03:59:59.073247;30/11/2023;2025-07-25T17:08;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
20034606000352023;3924855;SISPP;6;1;4;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;1;4.720,00;0;5,05596E+13;VIVA A MAIS LTDA;FORTINET;200346;SUPERINTENDENCIA REG.DA POLICIA FEDERAL NA BA;2927408;SALVADOR;BA;30108;DEPARTAMENTO DE POLICIA FEDERAL;E;F;09/11/2023;2024-11-10T03:29:58.972300;2024-11-10T03:59:58.971529;09/11/2023;2024-07-01T09:08;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
92639505000062023;3718944;SISRP;5;V;21;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;2;5.496,85;0;4,42275E+13;LEILA ALVES CORDEIRO LUSA;FORTINET;926395;CONSELHO REG.DE FIS. E TERAPIA OCUPACIONAL-MT;5103403;CUIABÁ;MT;38820;CONSELHO REG.DE FIS. E TERAPIA OCUPACIONAL-MT;E;F;06/10/2023;2024-10-07T03:29:59.913017;2024-10-07T03:59:59.897829;06/10/2023;2024-03-01T08:12;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
16007005000032023;3614475;SISPP;5;V;1;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;1;62.000,00;0;02558157000162;TELEFONICA BRASIL S.A.;FORTINET;160070;DEPARTAMENTO GERAL DE PESSOAL-MEX/DF;5300108;BRASÍLIA;DF;52121;COMANDO DO EXERCITO;E;F;21/09/2023;2024-09-22T03:29:59.879809;2024-09-22T03:59:59.863145;21/09/2023;2025-08-22T11:02;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
92982005000652023;3601267;SISPP;5;V;8;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;2;87.000,00;0;2,09983E+13;CRP COMERCIO DE EQUIPAMENTOS E SUPRIMENTOS DE INFORMATICA LTDA;SONICWALL;929820;SECRETARIA MUNICIPAL DE PLANEJAMENTO MARABÁ;1504208;MARABÁ;PA;99657;SECRETARIA MUNICIPAL DE PLANEJAMENTO MARABÁ;E;M;20/09/2023;2024-09-21T03:29:58.973165;2024-09-21T03:59:58.958067;20/09/2023;2024-10-06T11:09;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
38933605000192022;3347163;SISPP;5;V;1;FIREWALL, APLICAÇÃO: SEGURANÇA REDE COMPUTADORES , MODELO: FORTIGATE- 401E ;607833;null;;UNIDADE;UN;0;1;229.500,00;0;1,10646E+13;TM SUL LTDA.;FORTINET;389336;CONSELHO REGIONAL DE ENFERMAGEM - PR;4106902;CURITIBA;PR;38612;CONSELHO REGIONAL DE ENFERMAGEM/PR;E;F;10/08/2023;2024-08-11T03:29:59.156356;2024-08-11T03:59:59.142452;10/08/2023;2025-07-24T13:31;7050;EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA;;;
